"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-95,6969,$ACCEL,-1.75,-9.41,4.56,$ALT,874.29,-269.85\u0001\r\n"2022-04-09 18:28:33
"||||||||||||-97,6969,$GNRMC,182832,510.625$GNGGA,182833.000,3429.7518,N,11657.5080,W,2,17,0.60,875.7,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:34
"||||||||||||-98,6969,$ACCEL,-3.21,-8.29,3.51,$ALT,873.31,-269.54.7518,N,11657.5080,W,2,17,0.60,875.7,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:35
"||||||||||||-99,6969,$GNRMC,182833.007W39,51,$ALT,873.31,-269.54.7518,N,11657.5080,W,2,17,0.60,875.7,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:35
"||||||||||||-106,6969,$ACCEL,-1.81,-11.12,3.91,$ALT,873.18,-269.50R\r\n"2022-04-09 18:28:35
"||||||||||||-108,6969,$GNGGA,182834.000,3429.7526,N,11657.5076,W,2,17,0.60,875.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:28:36
"||||||||||||-98,6969,$ACCEL,-2.93,-8.15,4.46,$ALT,873.52,-269.622,17,0.60,875.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:28:37
"||||||||||||-98,6969,$GNRMC,182834.000,A,3429.7526,N,11657.5076,W,3.28,15.29,090$GNGGA,182835.000,3429.7534,N,11657.5073,W,2,17,0.60,875.4,\r\n"2022-04-09 18:28:37
"||||||||||||-95,6969,$ACCEL,-1.44,-7.85,6.61,$ALT,872.56,-269.33W,3.28,15.29,090$GNGGA,182835.000,3429.7534,N,11657.5073,W,2,17,0.60,875.4,\r\n"2022-04-09 18:28:39
"||||||||||||-95,6969,$GNRMC,182836.000,A,342925,,0,\r$GNGGA,182837.000,3429.7549,N,11657.5066,W,2,17,0.60,875.1,M,-,$1.34660,24$GNGGA,182838\r\n"2022-04-09 18:28:39
"||||||||||||-98,6969,$ACCEL,-2.42,-5.17,8.26,$ALT,873.89,-269.74\u0001\r\n"2022-04-09 18:28:41
"||||||||||||-96,6969,$GNRMC,182838.000,A,3429N.,29,$GNGGA,182839.000,3429.7563,N,11657.5062,W,2,17,0.60,875.2,M,-31.0,M,,*43\rB\u000f\r\n"2022-04-09 18:28:41
"||||||||||||-102,6969,$ACCEL,-1.69,-2.27,9.58,$ALT,874.57,-269.96.000,3429.7563,N,11657.5062,W,2,17,0.60,875.2,M,-31.0,M,,*43\rB\u000f\r\n"2022-04-09 18:28:42
"||||||||||||-99,6969,$GNRMC,182839.000,A,3429.7563,N,11657.5062,W,2.62,9.62,090422,,,$GNGGA,182840.000,3429.7570,N,11657.5060,W,2,17,0.60,8 \r\n"2022-04-09 18:28:42
"||||||||||||-101,6969,$ACCEL,-2.64,-2.48,9.76,$ALT,872.91,-269.44\u0005R\r\n"2022-04-09 18:28:43
"||||||||||||-101,6969,$GNRMC,182840,516.625$GNGGA,182841.000,3429.7575,N,11657.5059,W,2,16,0.63,875.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:43
"||||||||||||-100,6969,$ACCEL,-2.64,-2.48,9.76,$ALT,873.60,-269.65.7575,N,11657.5059,W,2,16,0.63,875.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:44
"||||||||||||-99,6969,$GNRMC,182840255,,9,.76,$ALT,873.60,-269.65.7575,N,11657.5059,W,2,16,0.63,875.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:44
"||||||||||||-102,6969,$ACCEL,-3.22,-3.34,10.03,$ALT,873.31,-269.567575,N,11657.5059,W,2,16,0.63,875.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:44
"||||||||||||-102,6969,$GNGGA,182842.000,3429.7583,N,11657.5056,W,2,17,0.60,875.5,M,-31.0,M,,*41\r875.1,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:44
"||||||||||||-105,6969,$ACCEL,-2.16,-2.54,9.45,$ALT,873.60,-269.65\u0001\r\n"2022-04-09 18:28:45
"||||||||||||-106,6969,$GNRMC,182842.000,5280D$GNGGA,182843.000,3429.7591,N,11657.5052,W,2,16,0.63,875.6,M,-31.0,M,,*46\r\r\n"2022-04-09 18:28:45
"||||||||||||-109,6969,$ACCEL,-1.91,-2.22,9.32,$ALT,873.38,-269.59\u0001\r\n"2022-04-09 18:28:46
"||||||||||||-109,6969,$GNRMC,182843.000,A,3429.7591,N,11657.5052,W,2.79,15.86,090$GNGGA,182844.000,3429.7598,N,11657.5049,W,2,17,0.60,875.5, \r\n"2022-04-09 18:28:47
"||||||||||||-115,6969,$ACCEL,-3.09,-3.39,9.08,$ALT,873.62,-269.67W,2.79,15.86,090$GNGGA,182844.000,3429.7598,N,11657.5049,W,2,17,0.60,875.5, \r\n"2022-04-09 18:28:47
"||||||||||||-108,6969,$GNRMC,182844.000,A,3$GNGGA,182845.000,3429.7606,N,11657.5047,W,2,17,0.60,875.6,M,-31.0,M,,*4$10465790,\r\n"2022-04-09 18:28:48
"||||||||||||-111,6969,$ACCEL,-3.09,-3.39,9.08,$ALT,873.63,-269.67\u0005R\r\n"2022-04-09 18:28:48
"||||||||||||-115,6969,$ACCEL,-3.57,-1.75,10.25,$ALT,873.51,-269.63\r\n"2022-04-09 18:28:49
"||||||||||||-116,6969,$GNRMC,182846.000,A,3445,,0,T,873.51,-269.63\r\n"2022-04-09 18:28:49
"||||||||||||-113,6969,$GNRMC,182847.000,A7102226$GNGGA,182848.000,3429.7628,N,11657.5044,W,2,17,0.60,876.0,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:51
"||||||||||||-117,6969,$ACCEL,-2.69,-0.45,10.81,$ALT,874.20,-269.853429.7628,N,11657.5044,W,2,17,0.60,876.0,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:28:51
"||||||||||||-112,6969,$GNRMC,182840285,,9,$GNGGA,182849.000,3429.7635,N,11657.5044,W,2,17,0.60,876.0,M,-31.0,M,,*41\r\r\n"2022-04-09 18:28:52
"||||||||||||-125,6969,$GNRMC,182849.0,614032A$GNGGA,182850.000,3429.7641,N,11657.5043,W,2,17,0.60,876.0,M,-31.0,MDR8,.,52.4*$GNGGA,182851.00 \r\n"2022-04-09 18:28:53
"||||||||||||-114,6969,$ACCEL,-4.26,-3.25,9.18,$ALT,873.90,-269.7729.7641,N,11657.5043,W,2,17,0.60,876.0,M,-31.0,MDR8,.,52.4*$GNGGA,182851.00 \r\n"2022-04-09 18:28:53
"||||||||||||-115,6969,$GNRMC,182851.000,A,34276220,873.90,-269.7729.7641,N,11657.5043,W,2,17,0.60,876.0,M,-31.0,MDR8,.,52.4*$GNGGA,182851.00 \r\n"2022-04-09 18:28:54
"||||||||||||-116,6969,$ACCEL,-3.38,-1.99,9.85,$ALT,873.21,-269.5529.7641,N,11657.5043,W,2,17,0.60,876.0,M,-31.0,MDR8,.,52.4*$GNGGA,182851.00 \r\n"2022-04-09 18:28:54
"||||||||||||-116,6969,$GNGGA,182852.000,3429.7655,N,11657.5041,W,2,17,0.60,876.1,M,-31.0,M,,*49\r\r\n"2022-04-09 18:28:54
"||||||||||||-118,6969,$ACCEL,-1.44,-2.50,9.44,$ALT,874.18,-269.842,17,0.60,876.1,M,-31.0,M,,*49\r\r\n"2022-04-09 18:28:55
"||||||||||||-125,6969,$GNRMC,182852.00A710.126$GNGGA,182853.000,3429.7663,N,11657.5042,W,2,17,0.60,876.1,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:28:55
"||||||||||||-116,6969,$ACCEL,-1.85,-1.80,10.22,$ALT,872.90,-269.4629.7663,N,11657.5042,W,2,17,0.60,876.1,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:28:56
"||||||||||||-118,6969,$GNRMC,182853.000,A.,5249,$GNGGA,182854.000,3429.7672,N,11657.5044,W,2,17,0.60,876.5,M,-31.0,M,,*4B\r\u0001\r\n"2022-04-09 18:28:56
"||||||||||||-117,6969,$ACCEL,-3.19,-2.51,9.61,$ALT,873.18,-269.54,3429.7672,N,11657.5044,W,2,17,0.60,876.5,M,-31.0,M,,*4B\r\u0001\r\n"2022-04-09 18:28:57
"||||||||||||-114,6969,$GNRMC,182854.000,A,3429.7672,N,11657.5044,W$GNGGA,182855.000,3429.7680,N,11657.5043,W,2,17,0.60,876.7,M,-31.0,M,,*42\r\r\n"2022-04-09 18:28:57
"||||||||||||-117,6969,$ACCEL,-3.22,-1.55,8.40,$ALT,873.27,-269.58\u0001\r\n"2022-04-09 18:28:58
"||||||||||||-115,6969,$GNR8,.,52.4*$GNGGA,182856.000,3429.7689,N,11657.5042,W,2,17,0.60,876.7,M,-31.0,M,,*49\r@B\u000f\r\n"2022-04-09 18:28:58
"||||||||||||-112,6969,$ACCEL,-2.43,-1.57,9.86,$ALT,873.39,-269.61\u0005R\r\n"2022-04-09 18:28:59
"||||||||||||-111,6969,$GNRMC,182856.000,A,3429.86270,3.39,-269.61\u0005R\r\n"2022-04-09 18:28:59
"||||||||||||-106,6969,$ACCEL,-2.43,-1.57,9.86,$ALT,873.68,-269.70\u0005R\r\n"2022-04-09 18:28:59
"||||||||||||-107,6969,$GNGGA,182857.000,3429.7698,N,11657.5041,W,2,17,0.60,876.8,M,-31.0,M,,*44\r\r\n"2022-04-09 18:29:00
"||||||||||||-112,6969,$ACCEL,-2.89,-1.86,8.35,$ALT,873.45,-269.622,17,0.60,876.8,M,-31.0,M,,*44\r\r\n"2022-04-09 18:29:00
"||||||||||||-113,6969,$GNRMC,182857.0,6140,2A$GNGGA,182858.000,3429.7707,N,11657.5041,W,2,17,0.60,877.1,M,-31.0,M,,*44\r\r\n"2022-04-09 18:29:01
"||||||||||||-116,6969,$ACCEL,-3.07,-1.24,8.50,$ALT,873.43,-269.62\u0001\r\n"2022-04-09 18:29:01
"||||||||||||-111,6969,$GNRMC,182858.000,2,5,,9,$GNGGA,182859.000,3429.7714,N,11657.5040,W,2,17,0.60,877.3,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:29:02
"||||||||||||-103,6969,$ACCEL,-2.65,-0.46,9.90,$ALT,873.25,-269.563429.7714,N,11657.5040,W,2,17,0.60,877.3,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:29:03
"||||||||||||-105,6969,$GNRMC,18285,9N.,.4D$GNGGA,182900.000,3429.7722,N,11657.5040,W,2,17,0.60,877.5,M,-3104R9,.,5,.4*$GNGGA,182901.000,3429 \r\n"2022-04-09 18:29:03
"||||||||||||-111,6969,$ACCEL,-2.27,-1.13,9.09,$ALT,873.47,-269.63\u0001\r\n"2022-04-09 18:29:04
"||||||||||||-113,6969,$GNRMC,182901.000,A,3429,7W70,$GNGGA,182902.000,3429.7737,N,11657.5038,W,2,17,0.60,877.8,M,-31.0,M,,*4E\rB\u000f\r\n"2022-04-09 18:29:04
"||||||||||||-111,6969,$ACCEL,-2.76,-0.50,9.09,$ALT,873.23,-269.57.000,3429.7737,N,11657.5038,W,2,17,0.60,877.8,M,-31.0,M,,*4E\rB\u000f\r\n"2022-04-09 18:29:05
"||||||||||||-107,6969,$GNRMC,182902.0033636,,\r$GNGGA,182903.000,3429.7744,N,11657.5037,W,2,17,0.60,877.9,M,-31.0,M,,*45\r\r\n"2022-04-09 18:29:05
"||||||||||||-109,6969,$ACCEL,-3.40,-1.41,9.02,$ALT,872.72,-269.42\u0001\r\n"2022-04-09 18:29:06
"||||||||||||-107,6969,$GNRMC,182903.000A7152326$GNGGA,182904.000,3429.7753,N,11657.5036,W,2,17,0.60,878.0,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:29:06
"||||||||||||-108,6969,$ACCEL,-3.09,-2.35,8.85,$ALT,873.02,-269.513429.7753,N,11657.5036,W,2,17,0.60,878.0,M,-31.0,M,,*43\r`\r\n"2022-04-09 18:29:07
"||||||||||||-107,6969,$GNRMC,182904.000,A,3429.7753,N,11657.5036,W,$GNGGA,182905.000,3429.7761,N,11657.5035,W,2,17,0.60,878.0,M,-31.0,M,,*40 \r\n"2022-04-09 18:29:07
"||||||||||||-113,6969,$ACCEL,-2.08,-0.85,10.62,$ALT,874.13,-269.86\r\n"2022-04-09 18:29:08
"||||||||||||-114,6969,$GNRMC,182905.000,A,3429.7761,$GNGGA,182906.000,3429.7768,N,11657.5033,W,2,17,0.60,878.0,M,-31.0,M,,*4C\rB\u000f\r\n"2022-04-09 18:29:08
"||||||||||||-117,6969,$GNRMC,182906.000,A,3429$GNGGA,182907.000,3429.7777,N,11657.5031,W,2,17,0.60,877.9,M,-31.0,M,,*47\r,,*4C\rB\u000f\r\n"2022-04-09 18:29:09
"||||||||||||-117,6969,$ACCEL,-2.13,-1.26,10.95,$ALT,873.30,-269.61\r\n"2022-04-09 18:29:10
"||||||||||||-118,6969,$GNRMC,182907.000,A,3429.$GNGGA,182908.000,3429.7785,N,11657.5031,W,2,17,0.60,878.1,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:29:10
"||||||||||||-114,6969,$ACCEL,-1.48,-1.09,9.73,$ALT,872.91,-269.503429\r\n"2022-04-09 18:29:12
"||||||||||||-112,6969,$GNRMC,1829009N.,10D$GNGGA,182910.000,3429.7799,N,11657.5031,W,2,17,0.60,878.2,M,-31.0,M,,*45\r\r\n"2022-04-09 18:29:12
"||||||||||||-108,6969,$ACCEL,-1.50,-1.19,9.43,$ALT,874.50,-270.007799,N,11657.5031,W,2,17,0.60,878.2,M,-31.0,M,,*45\r\r\n"2022-04-09 18:29:13
"||||||||||||-107,6969,$GNRMC,182910.0002,7W,9,$GNGGA,182911.000,3429.7807,N,11657.5031,W,2,17,0.60,878.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:13
"||||||||||||-107,6969,$ACCEL,-1.31,-0.75,9.39,$ALT,874.26,-269.91429.7807,N,11657.5031,W,2,17,0.60,878.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:14
"||||||||||||-108,6969,$GNRMC,182911.00475,,9,,$ALT,874.26,-269.91429.7807,N,11657.5031,W,2,17,0.60,878.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:14
"||||||||||||-106,6969,$ACCEL,-1.31,-0.75,9.39,$ALT,873.36,-269.65429.7807,N,11657.5031,W,2,17,0.60,878.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:14
"||||||||||||-104,6969,$GNGGA,182912.000,3429.7815,N,11657.5032,W,2,16,0.63,878.3,M,-31.0,M,,*4C\r60,878.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:14
"||||||||||||-107,6969,$ACCEL,-0.53,-0.14,9.23,$ALT,873.55,-269.702,16,0.63,878.3,M,-31.0,M,,*4C\r60,878.2,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:15
"||||||||||||-106,6969,$GNRMC,182912.0002,7W19,$GNGGA,182913.000,3429.7823,N,11657.5032,W,2,17,0.60,878.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:29:15
"||||||||||||-106,6969,$ACCEL,-0.86,-0.97,9.54,$ALT,873.43,-269.65429.7823,N,11657.5032,W,2,17,0.60,878.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:29:16
"||||||||||||-108,6969,$GNRMC,182913.0435,70,4,$ALT,873.43,-26\r\n"2022-04-09 18:29:16
"||||||||||||-109,6969,$ACCEL,-0.86,-0.97,9.54,$ALT,873.47,-269.67\u0001\r\n"2022-04-09 18:29:16
"||||||||||||-108,6969,$GNRMC,182914.000,A7,52726$GNGGA,182915.000,3429.7839,N,11657.5032,W,2,17,0.60,878.3,M,-M\u000f\r\n"2022-04-09 18:29:17
"||||||||||||-107,6969,$ACCEL,-2.41,-0.83,10.37,$ALT,872.70,-269.433429.7839,N,11657.5032,W,2,17,0.60,878.3,M,-M\u000f\r\n"2022-04-09 18:29:18
"||||||||||||-106,6969,,.38139426$GNGGA,182916.000,3429.7846,N,11657.5035,W,2,17,0.60,878.2,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:29:18
"||||||||||||-107,6969,$ACCEL,-0.48,-0.74,9.18,$ALT,873.32,-269.6257.5035,W,2,17,0.60,878.2,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:29:20
"||||||||||||-104,6969,$GNRMC,182916.000,A,342710..4*$GNGGA,182917.000,3429.7853,N,11657.5038,W,2,17,0.60,878.2,M,-31.0,M,,,,24$GNGGA,182918.\r\n"2022-04-09 18:29:20
"||||||||||||-107,6969,$ACCEL,-1.60,-1.11,10.85,$ALT,873.10,-269.55\r\n"2022-04-09 18:29:21
"||||||||||||-105,6969,$GNRMC,182918.000,A,348146.4*$GNGGA,182919.000,3429.7867,N,11657.5043,W,2,17,0.60,878.3,M,-31.0,M,,*46\r@B\u000f\r\n"2022-04-09 18:29:21
"||||||||||||-103,6969,$ACCEL,-1.60,-1.11,10.85,$ALT,873.21,-269.58\r\n"2022-04-09 18:29:21
"||||||||||||-103,6969,$GNRMC,182919.000,A,9N.,49,LT,873.21,-2\r\n"2022-04-09 18:29:21
"||||||||||||-105,6969,$ACCEL,0.03,-0.91,11.45,$ALT,872.74,-269.45\u0001\r\n"2022-04-09 18:29:22
"||||||||||||-101,6969,$GNRMC,182920.000,47650326$GNGGA,182921.000,3429.7883,N,11657.5047,W,2,17,0.60,878.6,M,-31.0,M,,*46\r\r\n"2022-04-09 18:29:23
"||||||||||||-100,6969,$ACCEL,-0.21,-5.96,5.67,$ALT,874.94,-270.14,3429.7883,N,11657.5047,W,2,17,0.60,878.6,M,-31.0,M,,*46\r\r\n"2022-04-09 18:29:24
"||||||||||||-98,6969,$GNRMC,182921.000,A,3429.7883,N,11657.504$GNGGA,182922.000,3429.7891,N,11657.5048,W,2,16,0.63,878.6,M,-31.0,M,,*4B\r,\u0001\r\n"2022-04-09 18:29:24
"||||||||||||-101,6969,$ACCEL,3.07,-5.86,-6.52,$ALT,875.97,-270.46NGGA,182922.000,3429.7891,N,11657.5048,W,2,16,0.63,878.6,M,-31.0,M,,*4B\r,\u0001\r\n"2022-04-09 18:29:25
"||||||||||||-96,6969,$GNRMC,182922.000,A,3429.7891$GNGGA,182923.000,3429.7896,N,11657.5051,W,2,16,0.63,878.6,M,-31.0,M,,*45\r@B\u000f\r\n"2022-04-09 18:29:25
"||||||||||||-96,6969,$ACCEL,4.53,-6.09,-5.59,$ALT,874.42,-269.98\u0001\r\n"2022-04-09 18:29:26
"||||||||||||-96,6969,$GNM2A7,5290D$GNGGA,182924.000,3429.7900,N,11657.5055,W,2,17,0.60,878.5,M,-31.0,M,,*49\r\u0001\r\n"2022-04-09 18:29:26
"||||||||||||-97,6969,$ACCEL,4.03,-7.72,-4.95,$ALT,874.34,-269.9511657.5055,W,2,17,0.60,878.5,M,-31.0,M,,*49\r\u0001\r\n"2022-04-09 18:29:27
"||||||||||||-96,6969,$GNRMC,182924.000,A,3429715150D$GNGGA,182925.000,3429.7903,N,11657.5057,W,2,17,0.60,878.4,M,-31.0,M,,*48\r\u000f\r\n"2022-04-09 18:29:27
"||||||||||||-98,6969,$ACCEL,4.21,-7.59,-4.68,$ALT,875.39,-270.28\u0001\r\n"2022-04-09 18:29:28
"||||||||||||-97,6969,$GNRMC,182925.0002,7W30,\r$GNGGA,182926.000,3429.7902,N,11657.5056,W,2,17,0.60,878.4,M,-31.0,M,,*4B\r`\r\n"2022-04-09 18:29:28
"||||||||||||-97,6969,$ACCEL,4.21,-7.59,-4.68,$ALT,875.97,-270.46\u0005R\r\n"2022-04-09 18:29:28
"||||||||||||-98,6969,$GNRMC,1829209N7W30,.68,$ALT,875.97,-270.46\u0005R\r\n"2022-04-09 18:29:28
"||||||||||||-100,6969,$ACCEL,4.68,-7.17,-4.55,$ALT,875.41,-270.29\u0001\r\n"2022-04-09 18:29:29
"||||||||||||-103,6969,$GNRMC,182927,.,5059,$GNGGA,182928.000,3429.7901,N,11657.5056,W,2,17,0.60,878.4,M,-31.0,M,,*46\r\r\n"2022-04-09 18:29:30
"||||||||||||-100,6969,$ACCEL,1.97,-6.26,-5.88,$ALT,874.56,-270.01.7901,N,11657.5056,W,2,17,0.60,878.4,M,-31.0,M,,*46\r\r\n"2022-04-09 18:29:31
"||||||||||||-99,6969,$GNRMC,182928.000,A,342710050D$GNGGA,182929.000,3429.7902,N,11657.5056,W,2,17,0.60,878.4,M,-31.0,M,,*44\rB\u000f\r\n"2022-04-09 18:29:31
"||||||||||||-101,6969,$ACCEL,3.70,-6.90,-5.83,$ALT,874.32,-269.93.000,3429.7902,N,11657.5056,W,2,17,0.60,878.4,M,-31.0,M,,*44\rB\u000f\r\n"2022-04-09 18:29:33
"||||||||||||-98,6969,$GNRMC,182929.040665224$GNGGA,182930.000,3429.7904,N,11657.5058,W,2,17,0.60,878.5,M,-.4R9,.N.,29,$GNGGA,182931.000,342 \r\n"2022-04-09 18:29:33
"||||||||||||-99,6969,$ACCEL,3.70,-6.90,-5.83,$ALT,874.33,-269.9329.7904,N,11657.5058,W,2,17,0.60,878.5,M,-.4R9,.N.,29,$GNGGA,182931.000,342 \r\n"2022-04-09 18:29:33
"||||||||||||-99,6969,$GNRMC,182931.000,A,3429,7W39,74.33,-269.9329.7904,N,11657.5058,W,2,17,0.60,878.5,M,-.4R9,.N.,29,$GNGGA,182931.000,342 \r\n"2022-04-09 18:29:33
"||||||||||||-101,6969,$ACCEL,4.15,-6.64,-6.05,$ALT,874.90,-270.1129.7904,N,11657.5058,W,2,17,0.60,878.5,M,-.4R9,.N.,29,$GNGGA,182931.000,342 \r\n"2022-04-09 18:29:34
"||||||||||||-98,6969,$ACCEL,4.12,-6.53,-6.30,$ALT,874.63,-270.03\u0001\r\n"2022-04-09 18:29:35
"||||||||||||-98,6969,$GNRMC,182932.009N.,30D$GNGGA,182933.000,3429.7916,N,11657.5066,W,2,16,0.63,878.4,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:29:35
"||||||||||||-97,6969,$ACCEL,4.12,-6.53,-6.30,$ALT,874.68,-270.0429.7916,N,11657.5066,W,2,16,0.63,878.4,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:29:35
"||||||||||||-99,6969,$GNRMC,182933.002,7W30,,$ALT,874.68,-270.0429.7916,N,11657.5066,W,2,16,0.63,878.4,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:29:35
"||||||||||||-101,6969,$ACCEL,4.89,-5.48,-6.00,$ALT,874.41,-269.96\u0001\r\n"2022-04-09 18:29:36
"||||||||||||-100,6969,$ACCEL,4.49,-5.14,-7.30,$ALT,874.99,-270.15\u0001\r\n"2022-04-09 18:29:37
"||||||||||||-100,6969,$GNRMC,182934.000,A,3429.7919,N,11657.5067,W,0$GNGGA,182935.000,3429.7920,N,11657.5068,W,2,17,0.60,878.6,M,-31.0,M,,*4 \r\n"2022-04-09 18:29:37
"||||||||||||-104,6969,$ACCEL,4.23,-5.37,-6.99,$ALT,875.01,-270.15W,0$GNGGA,182935.000,3429.7920,N,11657.5068,W,2,17,0.60,878.6,M,-31.0,M,,*4 \r\n"2022-04-09 18:29:38
"||||||||||||-103,6969,$GN202,7W30,\r$GNGGA,182936.000,3429.7920,N,11657.5068,W,2,17,0.60,878.6,M,-31.0,M,,*45\rW,2,17,0.60,878.6,M,-31.0,M,,*4 \r\n"2022-04-09 18:29:38
"||||||||||||-102,6969,$ACCEL,3.38,-6.32,-6.92,$ALT,875.47,-270.29\u0001\r\n"2022-04-09 18:29:39
"||||||||||||-101,6969,$GNRMC,182936.000,A,34205,,,,8$GNGGA,182937.000,3429.7920,N,11657.5068,W,2,16,0.64,878.6,M,-.4R209N.,10,B\u000f\r\n"2022-04-09 18:29:39
"||||||||||||-103,6969,$ACCEL,3.63,-6.02,-6.57,$ALT,874.71,-270.05\u0001\r\n"2022-04-09 18:29:40
"||||||||||||-101,6969,$GNGGA,182938.000,3429.7921,N,11657.5069,W,2,17,0.60,878.7,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:29:40
"||||||||||||-101,6969,$ACCEL,1.04,-6.44,-7.50,$ALT,875.21,-270.21\u0001\r\n"2022-04-09 18:29:41
"||||||||||||-100,6969,$GNRMC,182938.000,A,342915,5621$GNGGA,182939.000,3429.7921,N,11657.5070,W,2,17,0.60,878.7,M,-31.0,M,,*43\r\u000f\r\n"2022-04-09 18:29:41
"||||||||||||-101,6969,$ACCEL,-0.02,-6.03,-7.61,$ALT,875.13,-270.18\r\n"2022-04-09 18:29:42
"||||||||||||-101,6969,$GNRMC,18293A710.60D$GNGGA,182940.000,3429.7921,N,11657.5070,W,2,17,0.60,878.7,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:29:42
"||||||||||||-100,6969,$ACCEL,-0.02,-6.03,-7.61,$ALT,874.50,-269.97\r\n"2022-04-09 18:29:42
"||||||||||||-101,6969,$GNRMC,182940.000,A,9N.W30,LT,874.50,-269.97\r\n"2022-04-09 18:29:42
"||||||||||||-108,6969,$ACCEL,-1.97,-5.76,-8.63,$ALT,874.21,-269.89R\r\n"2022-04-09 18:29:43
"||||||||||||-111,6969,$GNGGA,182941.000,3429.7921,N,11657.5070,W,2,16,0.63,878.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:29:43
"||||||||||||-109,6969,$ACCEL,-2.48,-4.54,-7.82,$ALT,873.99,-269.82,16,0.63,878.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:29:44
"||||||||||||-114,6969,$GNRMC,182940415,,620$GNGGA,182942.000,3429.7921,N,11657.5071,W,2,16,0.63,878.6,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:29:44
"||||||||||||-101,6969,$ACCEL,-2.74,-3.51,-9.51,$ALT,873.94,-269.81\r\n"2022-04-09 18:29:45
"||||||||||||-100,6969,$GNRMC,182942.000,A,34215,,,24$GNGGA,182943.000,3429.7921,N,11657.5071,W,2,17,0.60,878.6,M,-31.0,M,,*4E\rB\u000f\r\n"2022-04-09 18:29:45
"||||||||||||-100,6969,$ACCEL,-2.72,-4.08,-8.24,$ALT,873.85,-269.78\r\n"2022-04-09 18:29:46
"||||||||||||-102,6969,$GNRMC,182943.00,.,5069,$GNGGA,182944.000,3429.7923,N,11657.5072,W,2,16,0.63,878.5,M,-.4R209N.,50,\r\n"2022-04-09 18:29:46
"||||||||||||-103,6969,$ACCEL,-2.72,-4.08,-8.24,$ALT,874.72,-270.05\r\n"2022-04-09 18:29:47
"||||||||||||-102,6969,$GNRMC,182945.000,A,32637726$GNGGA,182946.000,3429.7927,N,11657.5074,W,2,16,0.63,878.4,M,-31.0,M,,*48\r @B\u000f\r\n"2022-04-09 18:29:48
"||||||||||||-104,6969,$ACCEL,-2.92,-4.31,-8.44,$ALT,874.68,-270.040,3429.7927,N,11657.5074,W,2,16,0.63,878.4,M,-31.0,M,,*48\r @B\u000f\r\n"2022-04-09 18:29:49
"||||||||||||-101,6969,$GNRMC,182946.000,.,5,09,$GNGGA,182947.000,3429.7929,N,11657.5077,W,2,16,0.63,878.4,M,-31.0,M,,*44\r48\r @B\u000f\r\n"2022-04-09 18:29:49
"||||||||||||-101,6969,$ACCEL,-0.67,-8.04,-5.30,$ALT,873.75,-269.75\r\n"2022-04-09 18:29:50
"||||||||||||-103,6969,$GNRMC,182947.0049673922$GNGGA,182948.000,3429.7931,N,11657.5079,W,2,16,0.63,878.4,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:50
"||||||||||||-116,6969,$ACCEL,-0.29,-5.73,7.83,$ALT,874.39,-269.95429.7931,N,11657.5079,W,2,16,0.63,878.4,M,-31.0,M,,*4C\r\r\n"2022-04-09 18:29:51
